localhost.localdomain,127.0.0.1
localhost,127.0.0.1
lo000,127.0.0.1
bulbasaur.lowtech.lan,192.168.1.1
bulbasaur,192.168.1.1
bu001,192.168.1.1
ipcop.lowtech.lan,192.168.1.1
ipcop,192.168.1.1
caterpie.lowtech.lan,192.168.1.10
caterpie,192.168.1.10
ca010,192.168.1.10
voltorb.lowtech.lan,192.168.1.100
voltorb,192.168.1.100
vo100,192.168.1.100
electrode.lowtech.lan,192.168.1.101
electrode,192.168.1.101
el101,192.168.1.101
exeggcute.lowtech.lan,192.168.1.102
exeggcute,192.168.1.102
ex102,192.168.1.102
exeggutor.lowtech.lan,192.168.1.103
exeggutor,192.168.1.103
ex103,192.168.1.103
cubone.lowtech.lan,192.168.1.104
cubone,192.168.1.104
cu104,192.168.1.104
marowak.lowtech.lan,192.168.1.105
marowak,192.168.1.105
ma105,192.168.1.105
hitmonlee.lowtech.lan,192.168.1.106
hitmonlee,192.168.1.106
hi106,192.168.1.106
hitmonchan.lowtech.lan,192.168.1.107
hitmonchan,192.168.1.107
hi107,192.168.1.107
lickitung.lowtech.lan,192.168.1.108
lickitung,192.168.1.108
li108,192.168.1.108
koffing.lowtech.lan,192.168.1.109
koffing,192.168.1.109
ko109,192.168.1.109
metapod.lowtech.lan,192.168.1.11
metapod,192.168.1.11
me011,192.168.1.11
weezing.lowtech.lan,192.168.1.110
weezing,192.168.1.110
we110,192.168.1.110
rhyhorn.lowtech.lan,192.168.1.111
rhyhorn,192.168.1.111
rh111,192.168.1.111
rhydon.lowtech.lan,192.168.1.112
rhydon,192.168.1.112
rh112,192.168.1.112
chansey.lowtech.lan,192.168.1.113
chansey,192.168.1.113
ch113,192.168.1.113
tangela.lowtech.lan,192.168.1.114
tangela,192.168.1.114
ta114,192.168.1.114
kangaskhan.lowtech.lan,192.168.1.115
kangaskhan,192.168.1.115
ka115,192.168.1.115
horsea.lowtech.lan,192.168.1.116
horsea,192.168.1.116
ho116,192.168.1.116
seadra.lowtech.lan,192.168.1.117
seadra,192.168.1.117
se117,192.168.1.117
goldeen.lowtech.lan,192.168.1.118
goldeen,192.168.1.118
go118,192.168.1.118
seaking.lowtech.lan,192.168.1.119
seaking,192.168.1.119
se119,192.168.1.119
butterfree.lowtech.lan,192.168.1.12
butterfree,192.168.1.12
bu012,192.168.1.12
staryu.lowtech.lan,192.168.1.120
staryu,192.168.1.120
st120,192.168.1.120
starmie.lowtech.lan,192.168.1.121
starmie,192.168.1.121
st121,192.168.1.121
mr-mime.lowtech.lan,192.168.1.122
mr-mime,192.168.1.122
mr122,192.168.1.122
scyther.lowtech.lan,192.168.1.123
scyther,192.168.1.123
sc123,192.168.1.123
jynx.lowtech.lan,192.168.1.124
jynx,192.168.1.124
jy124,192.168.1.124
electabuzz.lowtech.lan,192.168.1.125
electabuzz,192.168.1.125
el125,192.168.1.125
magmar.lowtech.lan,192.168.1.126
magmar,192.168.1.126
ma126,192.168.1.126
pinsir.lowtech.lan,192.168.1.127
pinsir,192.168.1.127
pi127,192.168.1.127
tauros.lowtech.lan,192.168.1.128
tauros,192.168.1.128
ta128,192.168.1.128
magikarp.lowtech.lan,192.168.1.129
magikarp,192.168.1.129
ma129,192.168.1.129
weedle.lowtech.lan,192.168.1.13
weedle,192.168.1.13
we013,192.168.1.13
gyarados.lowtech.lan,192.168.1.130
gyarados,192.168.1.130
gy130,192.168.1.130
lapras.lowtech.lan,192.168.1.131
lapras,192.168.1.131
la131,192.168.1.131
ditto.lowtech.lan,192.168.1.132
ditto,192.168.1.132
di132,192.168.1.132
eevee.lowtech.lan,192.168.1.133
eevee,192.168.1.133
ee133,192.168.1.133
vaporeon.lowtech.lan,192.168.1.134
vaporeon,192.168.1.134
va134,192.168.1.134
jolteon.lowtech.lan,192.168.1.135
jolteon,192.168.1.135
jo135,192.168.1.135
flareon.lowtech.lan,192.168.1.136
flareon,192.168.1.136
fl136,192.168.1.136
porygon.lowtech.lan,192.168.1.137
porygon,192.168.1.137
po137,192.168.1.137
omanyte.lowtech.lan,192.168.1.138
omanyte,192.168.1.138
om138,192.168.1.138
omastar.lowtech.lan,192.168.1.139
omastar,192.168.1.139
om139,192.168.1.139
kakuna.lowtech.lan,192.168.1.14
kakuna,192.168.1.14
ka014,192.168.1.14
kabuto.lowtech.lan,192.168.1.140
kabuto,192.168.1.140
ka140,192.168.1.140
kabutops.lowtech.lan,192.168.1.141
kabutops,192.168.1.141
ka141,192.168.1.141
aerodactyl.lowtech.lan,192.168.1.142
aerodactyl,192.168.1.142
ae142,192.168.1.142
snorlax.lowtech.lan,192.168.1.143
snorlax,192.168.1.143
sn143,192.168.1.143
articuno.lowtech.lan,192.168.1.144
articuno,192.168.1.144
